,resource_state,name,distance,moving_time,elapsed_time,total_elevation_gain,type,workout_type,id,external_id,upload_id,start_date,start_date_local,timezone,utc_offset,start_latlng,end_latlng,location_city,location_state,location_country,start_latitude,start_longitude,achievement_count,kudos_count,comment_count,athlete_count,photo_count,trainer,commute,manual,private,visibility,flagged,gear_id,from_accepted_tag,upload_id_str,average_speed,max_speed,average_cadence,has_heartrate,average_heartrate,max_heartrate,heartrate_opt_out,display_hide_heartrate_option,elev_high,elev_low,pr_count,total_photo_count,has_kudoed,suffer_score,athlete.id,athlete.resource_state,map.id,map.summary_polyline,map.resource_state,average_temp,average_watts,kilojoules,device_watts,weighted_average_watts,max_watts
19,2,The Week of Morning Runs ,9983.1,2679,2948,81.8,Run,0.0,4171632468,garmin_push_5653191203,4463279801,2020-10-09T12:03:03Z,2020-10-09T08:03:03Z,(GMT-05:00) America/New_York,-14400.0,"[42.338248, -71.1692]","[42.338136, -71.169424]",,,United States,42.338248,-71.1692,0,14,1,2,0,False,False,False,False,everyone,False,g6584207,False,4463279801,3.726,5.5,80.6,True,148.9,168.0,False,True,80.3,40.2,0,0,False,35.0,7446327,1,a4171632468,_elaGnfkqLj@^J@DAHM?e@Qg@i@g@OSOg@a@}@Qs@e@oA[}AEg@[}@Ki@?QHy@Pu@Xa@p@aBPWZWZQjAW|@YlAi@f@Kh@SnAm@`Aa@b@k@v@c@~BeBTWt@e@jAgATc@Tm@h@cCZgAzBmF^o@d@o@Zg@j@_@n@q@p@gAPo@Fq@@a@Gy@?WHFFHZr@BBJDJ?RMFKJ{@TiAFMv@w@j@s@xA{Bd@kAR_A^iADYAk@MyAK_B@qCB_ANkANa@p@wCHaBDYR}@Ts@Tm@d@}@f@cBX}Bx@aDNy@Ts@Tc@Fi@Pw@d@_ABOTq@r@uAh@_BPWJu@?OE}@@Yh@kANEL?b@FXd@`@\VZb@h@p@hATRPHLBr@CZFXLhBzAZNXf@Xn@l@jAh@vAh@dAZf@Rf@DNBZ@zAJbAXpAx@pCLZHb@L\V`ATr@H`@NnA?l@Q~DIr@CPk@bBWpAi@~CKb@WxA@XHh@n@|BDj@Y~ISrCG|A@b@DLDBH?xC[n@EZ?j@FXHd@Hr@DRFv@f@hB~APJtAj@`@RZ\Th@BZLt@DfATnBF`@JFARL|@\v@NT^^j@`@t@`A\h@LV\dAPlADt@ElBGfAIh@c@jBW|Aq@~CgAbE_@z@c@l@]r@Ul@YfAk@`BMTID_@Gq@W{@OYMkAu@_@Qw@Su@IQKMSO]i@}CIu@Q_GGu@C{@Gm@Sy@IiAIk@]cAyAwBaBcDSS[\m@~@[k@i@b@g@j@o@ZkATe@Ta@Xy@fAWNu@P{ANs@\c@NmAFO?SG{@k@_@IWA_AXs@Nc@NcAf@cBnA_AnAmCvFYv@k@xB]dAyAnFm@|ASp@Ud@oApB}@dA_@l@q@x@QNk@Z[^MDYI_@UcCuBq@u@_@]KEYGkBIQOcAYKG]cA_@k@IGOAQ@uAV}@XuA\oADMEa@[u@aAQOk@u@c@y@mAsDSiAg@wBc@uDIoA@EJKfBcAJUBk@DSJGREZ@f@EZ]j@WPYl@c@LGb@ED@GbADBRh@VpA\bCDf@A\CRUh@EX?\LbAAPw@~AQROJSXGX?^GRCBQ?QG,2,,,,,,
20,2,Leaves at Dale,13038.9,3396,3411,94.0,Run,0.0,4167512956,garmin_push_5648888665,4458928454,2020-10-08T12:21:32Z,2020-10-08T08:21:32Z,(GMT-05:00) America/New_York,-14400.0,"[42.338745, -71.169413]","[42.33859, -71.169424]",,,United States,42.338745,-71.169413,0,15,0,1,0,False,False,False,False,everyone,False,g6765179,False,4458928454,3.839,5.5,81.0,True,148.4,168.0,False,True,68.7,40.2,0,0,False,45.0,7446327,1,a4167512956,chlaGzgkqLAKWY[Qc@EIQ[uAe@kC]{CWuCKcCUuDEqBEa@@qCHuC@gCFiA?aATaHLYEa@HcAVeBPkBX}AFm@Ps@xA_EZmAnAsCXs@Ng@VoADGB@Vn@PPf@FxABt@GtDoAhBQh@BbAPjCn@n@\tBp@v@f@jAbAn@t@b@nAt@tA^x@XXLPZ`ARJPKFKJaAb@oAp@_Aj@_An@{@rAqC\mAFa@Dq@Cg@?YQgBAeC@m@b@sC|@wDBgBHy@fCkHVkAHo@b@oBHi@^sA`@wBd@cAl@mB|@aBl@eBHY@_@?mAJc@NUPU\Q~@cBj@i@d@[fBoBp@g@NWb@gAlBwC\c@pAoAd@k@~@{@`@SLBFNBPAXGn@W|A@d@DLp@~@hBhBPZTdAHN`AFbBYh@Fx@Br@Rr@d@d@f@|B|Cz@pAbAnA~@b@nAr@x@NfCKr@SdBiArA{AdBqAXMZG^QPEh@D~Ad@xDxA`ALf@?ZErAo@lAc@pCu@`@ERBJFj@n@RFjAg@bBi@XCr@D~AYLDHJd@hAPHjBwARIn@Gf@S~AqAl@q@j@W`@HLTDd@BfCFVN@vAk@\[Xi@hAaDX]RCp@Bp@Ir@@p@LNG`@c@TCPJIr@cA|CIJQJe@BQFkBvA}@d@QP[r@i@|@g@jAqAhC_AzAa@d@kAn@[?WQq@cA_Aq@UC_CxDAN?FVp@RhAVd@Z\NR?RIj@?v@p@jDH`ADdAK|Ao@xC_@vBGjAWdCIzAAjBSnCBf@PhAZpAVvA@b@Cv@_AfEcAzGe@lCi@xB_AnB}A~Bg@~@kBvESt@UpAg@pAWZg@`@i@n@iA`AcAbAeAVcAHs@?mAK{A[_Cw@mAk@mA_@w@Mc@AiEMkA?cBBgB^_AHuGKuBMeDT}Be@aA[q@?_ANo@ViBfB}AnAaAh@uA`@q@`@UTc@n@[V{AXaAHsAb@WBg@?q@I{@i@c@KS@uBn@}Al@cAn@a@\kAbB]t@]`AcBrDaCxI[v@a@xAw@~Bo@~@eDdEk@`@s@r@UJm@Uy@k@sAgAi@s@e@a@UImBKa@]_AW[c@e@mAQS{ARaEhAs@?UGeBaBk@u@u@{Aq@_BOg@Ko@BCf@Jr@n@`@V,2,,,,,,
21,2,Morning Minuters w/ Q,13820.6,3532,3908,103.4,Run,0.0,4163129541,garmin_push_5644358100,4454271423,2020-10-07T11:57:31Z,2020-10-07T07:57:31Z,(GMT-05:00) America/New_York,-14400.0,"[42.338201, -71.169199]","[42.338749, -71.169269]",,,United States,42.338201,-71.169199,2,21,1,2,0,False,False,False,False,everyone,False,g6584207,False,4454271423,3.913,7.4,81.7,True,149.7,176.0,False,True,55.9,2.4,0,0,False,51.0,7446327,1,a4163129541,wdlaGnfkqL`@VL@FMEs@IY][OUi@mAa@wB[_AQmB[cA_@s@[GyARgA_@_@JwB@e@Le@?u@Eo@U_By@aC{AyAuAcAmA_@WoCwAiAq@c@a@kAmB]YkDuBgAm@iCgBuCaBiBu@w@e@wIIkBKsB?]Bq@VUNK`@AfAKnBB`@GhAENMDsFk@iDo@}@KODKJUh@SbAKDeBSu@OQBYN[AmBe@a@a@a@D]OqAPENN`BBpBCzSEnFGxA?fBSlF?hDIdBEhJE|AIbB_@fEOz@[fAc@jCMfDO`BOt@K`Ac@nBGj@g@vBSrAq@fCi@~A}AxGe@bAc@`@W^_AXoD\aCp@mAj@qAv@i@`@QR[j@c@nAKt@INOEs@m@IQGa@C{@Jo@T{@Ze@bAy@`Bu@x@YnASjA]dASbDc@f@STQPYVq@\_BNkABiBBYJY\c@^yAl@sDTuB`@wCNoCKkA@iBEwBo@uEIqBSuCEaAOiAm@gCo@kBoA_DwAiEaAgCG]e@wAEa@b@_DVoARk@l@kAr@s@zBkB`AoAbAiCn@uB~@kC\kApCmHPSF@RXr@hBZnAJrA?vECbCBdBClA?nBEhDK|@Ju@DiABsJBwB?kBGiCEk@Ie@?MVUTAr@LJEDFRFN?fAVt@J\?XQNA`@N\FRJ`ARHGViAHm@FOPGhD^hDl@x@@bC^DOFcBKcB?kBFMHIlA_@hGE`CRvDDj@AHPp@RbInEdA^v@`@VXVNRT\Td@T~@v@v@xAn@x@`Al@jB`AtA~@b@^b@h@fA`ArC`BhAh@XTXJb@FjDJx@H|@_@j@Eb@On@IRSNa@fAZl@EZ@VMVg@ZUPSPGRCTZTMf@IzA?b@UNMFU?mBBWNe@LKTIr@ARGHMHe@LS|@c@JM@GEW[u@y@Ko@]oBmCm@c@}Ae@SWO]CQA]@[D_@f@aBfAcDF[@]C[Yk@a@a@[K[@[L{@|@KDO?a@OQMU]GYEu@Fw@j@eBt@eDRm@XyA?i@Kg@s@_BI[A]XoA@a@EQKJQp@s@zBk@pAYb@_@vAe@pAW`AUh@YzA?LYpBUfA?l@OhAMf@Cb@?ZI`ABh@KlCE~E?tBOpEBl@DvFNxCZpC?XBb@b@dCr@nFVx@f@Br@`@,2,,,,,,
22,2,AM with Q,9232.1,2507,2722,83.1,Run,0.0,4158400431,garmin_push_5639493998,4449275778,2020-10-06T11:58:13Z,2020-10-06T07:58:13Z,(GMT-05:00) America/New_York,-14400.0,"[42.338749, -71.169311]","[42.338174, -71.169357]",,,United States,42.338749,-71.169311,0,17,1,2,0,False,False,False,False,everyone,False,g6765179,False,4449275778,3.683,9.8,80.6,True,145.1,174.0,False,True,80.3,40.2,0,0,False,24.0,7446327,1,a4158400431,chlaGfgkqLMUGUA[BQFMLIZKNBFG@ICUMc@GoAGe@[qA?g@MyAGPGBWcAAUBs@ToAIMCYDGDi@Jy@DMNWJe@LSJEh@ML?HCh@GZKXOPURQj@UVCh@BP?nAQdBq@dAo@v@m@NSTg@X_@pAm@jA_A^g@Tg@Lk@X_BX_A\eAfAqCf@iA\e@VQtBsBTWJSZ_ANu@DcACu@Vh@XXPBRIHIDOFu@Jg@HS~@gAXg@TS^k@^s@X[H]x@uBRy@@qAKkAMoBAe@HeB?aABOJWFc@Pq@RkATm@De@@kAPkAXu@R_@J_@Zq@r@uBFo@\aBV}@TqAf@eBPYD_@DYd@gAAILe@^gAb@aAt@qATk@Lo@EuADUN[Ha@TIL?r@RNJZb@p@jAl@v@Xd@RLXHh@GV@XHtBzAZXHLTr@zA~Cl@vAr@rAH|@@nAH~@Ln@p@rBf@fBZbB\bAZ`BDl@?zAKfBG`@[dAe@nAW|@WlASnAe@zAIr@Db@Rr@Xn@XdAF|@MpAExCYdD@bAGpB@THHRBf@EdAWnBKlBL`APVFNJlA|Al@f@p@\xAd@RTLTJRF\Jx@Dz@Jz@?pAh@tBXl@PV^Zb@Xh@j@x@xAZr@Nh@PbB@d@QvCGj@Mt@m@hCKdA_@~Ac@rAk@tBMTUv@_@d@IZAFGXO^Kf@a@rAe@jAIFQ@s@MqAY}@e@{@s@e@MgAKYOUWK_@i@wDKwAA_AKyA@e@Is@?k@Mq@M_@Q{@E[?o@CWg@oAk@s@Sc@]a@c@s@g@sAUe@Q\KJEBGAWGQHUDa@`@_@VQNADo@`@w@T]RUPELSN[XSZ_@Tw@LiAJkAh@]Fs@Ba@ASIa@[YMYIUAYBe@NmBt@c@NO@MCm@[ICuADKAQGs@o@aAg@K@e@XY^MF_@HU@KCu@[GAg@BqAVU@]Cw@Qm@CM@YJ_An@g@ROCw@a@K?KBw@z@Ol@A`CBnAGv@@p@DLB\EVMNu@Zc@TcAP]XM@UC_@Sq@_@QQS]K[Ke@k@cBUmAMSIA_@HaAb@]JO@MCKa@S{A?YOyAQWX`BHv@Nz@NjA@TIt@EzAGb@IZa@bAOl@Wd@QTINCP@ZCLCDC?YMIIKC,2,,,,,,
23,2,"CV19 Negative, Fall Colors Inconclusive",17988.7,4516,4801,114.5,Run,0.0,4156087690,garmin_push_5637124661,4446830131,2020-10-05T20:21:04Z,2020-10-05T16:21:04Z,(GMT-05:00) America/New_York,-14400.0,"[42.338771, -71.169144]","[42.337951, -71.169482]",,,United States,42.338771,-71.169144,13,26,0,1,0,False,False,False,False,everyone,False,g6584207,False,4446830131,3.983,6.0,80.9,True,150.3,186.0,False,True,55.8,2.2,0,0,False,68.0,7446327,1,a4156087690,ihlaGdfkqLmAYuAoEo@_Fc@sIMcEDmFNoJAsCJ_D`@gCFuBL}@fCmJjBsEtA{FVeC\i@`@W~BkC`CwDp@s@Py@HsBm@gE]cBm@kFkAkHg@sEiAgEQmBCuBUy@MqABMZMO[Ow@a@iCq@oFkCcLk@mHsAqIGuB@}MUuGKy@w@aDMeAk@gBsAkD?_By@sDqBaHK}AWcADs@a@sCeAsEg@yEw@gEBs@iAaC{@gDEWz@WiA}CqAiFe@kDB]wAuFQsBa@qBYeAaAkBg@uCg@mA]qBAm@a@sAEsA_@gB@wBMoAkA_ESwAD]TW`Bc@rFgCrAQz@kAl@cAbBqBz@{AbEoD`CiCbAwA|@oB`@_BH{A_@iBm@iAcAiAgAgB{A{Hi@wAw@cAq@c@_AG}BLo@SQo@OkDMkAW}@Uc@q@UoDEaAH}@\gACGs@Bw@Jy@f@uAh@i@lA]`A@|Bl@zA`ApC|@dA@pA]tA?fCn@fAx@^f@X|@XlBNxBv@lCz@|BPhAXz@dA`BjAr@~@|@^f@Nj@?vBMx@eBhEwAfCaAPaAx@]t@a@vAw@bAkDjDuBnCi@@_A}@OAsCpD_@jAB\Xd@Wh@F`@~CdGrA~AvBrBNZ^pCbAvBb@nARdA`ArBv@`AjA~@zIx@xDbAnAIpBu@^Ux@qAb@c@fA[z@Db@N`Az@dG|In@xAdElDXFrAI^Fj@j@nEzAfBbAfA^fDpB`A\|B\fEHz@Lj@Cv@_@t@T`AD`Bn@~@DjCv@b@b@Rp@CvBRbCXpA?zAEr@a@h@i@\q@?p@PbAKz@v@LTDZKf@m@nAuCdE]Hu@Iw@P}@\iA~@iBvDo@fBkBnAu@x@gAx@Uj@_@d@Ut@gCtDBX|BnGThAJbCDnEV`CDfCJp@|@vAX~@HpCZtAb@f@zA\NVBx@Y`CStDBp@t@dFN^f@d@|@b@nAnAd@t@Bx@wAbFmDzFe@pB?tCOt@GfAa@|@WbD{@bCoDfHs@tCmAhGiDbLEZBfAkA`FObB^nHSzAoA~DiBfDwAhBk@tCs@~Aa@xAe@`AcDnD}@~AwBnFo@nAe@rCq@p@w@VwBrAKbB[xAWjCc@`Ci@tAo@v@AlAV~A?|@N|AEf@WVsCtA{Ab@u@x@u@^GNEt@KJ,2,,,,,,
